This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/1kb.zero
Document Length:        1024 bytes

Concurrency Level:      25
Time taken for tests:   0.686 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      6590000 bytes
HTML transferred:       5120000 bytes
Requests per second:    7290.50 [#/sec] (mean)
Time per request:       3.429 [ms] (mean)
Time per request:       0.137 [ms] (mean, across all concurrent requests)
Transfer rate:          9383.67 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:     2    3   0.1      3       5
Waiting:        1    3   0.4      3       5
Total:          2    3   0.1      3       5

Percentage of the requests served within a certain time (ms)
  50%      3
  66%      3
  75%      3
  80%      3
  90%      3
  95%      3
  98%      3
  99%      3
 100%      5 (longest request)
This is ApacheBench, Version 2.3 <$Revision: 655654 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking trypticon.cs.illinois.edu (be patient)


Server Software:        Apache/2.2.21
Server Hostname:        trypticon.cs.illinois.edu
Server Port:            80

Document Path:          /downloads/1kb.zero
Document Length:        1024 bytes

Concurrency Level:      25
Time taken for tests:   0.696 seconds
Complete requests:      5000
Failed requests:        0
Write errors:           0
Total transferred:      6590000 bytes
HTML transferred:       5120000 bytes
Requests per second:    7186.72 [#/sec] (mean)
Time per request:       3.479 [ms] (mean)
Time per request:       0.139 [ms] (mean, across all concurrent requests)
Transfer rate:          9250.09 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   0.0      0       0
Processing:     2    3   0.1      3       3
Waiting:        0    3   0.4      3       3
Total:          2    3   0.1      3       4

Percentage of the requests served within a certain time (ms)
  50%      3
  66%      3
  75%      3
  80%      3
  90%      3
  95%      3
  98%      3
  99%      3
 100%      4 (longest request)
